S. No.,Category Name,URL if available,Description(Minimum 80 words),,,Reviews,Rating,Images
1,MarutiSuzuki,http://www.marutisuzuki.com/,"We started out in 1982 in Gurgaon, Haryana. Little did the then quiet suburb of New Delhi know, that it was going to become the epicenter of the automobile revolution in India. The year marked the birth of the Maruti Suzuki factory. India turned out 40,000 cars every year. The new Maruti Suzuki 800 hit the streets to begin a whole new chapter in the Indian automobile industry.We set out with an obsession for customer delight, one that was unheard in the corridors of automobile manufacturers then. It was about a commitment to create value through innovation, quality, creativity, partnerships, openness and learning. It created a road that was going to lead the world in to a whole new direction, laid out by Maruti Suzuki.
Today, Maruti Suzuki alone makes 1.5 million family cars every year. That’s one car every 12 seconds. We drove up head and shoulders above every major global auto company. Yet, our story was not just about making a mark. It was about revolutionary cars that delivered great performance, efficiency and environment friendliness with low cost of ownership. That’s what we call true value. We built our story with a belief in small cars for a big future.","Maruti Suzuki India Limited,
1, Nelson Mandela Road,
Vasant Kunj, 
New Delhi - 110070",011-46781000,"1. 

Pros

Great exposure to some of the bggest global suppliers and vendors. Independent work to lead projects from an early age.

Cons

Works like a government company. Not enough room to grow vertically as the organization is pretty big. Its difficult to live in gurgaon during monsoons
",4,
,,,,,,,,
2,PSA Peugeot-Citroën,https://www.groupe-psa.com,"From the production of one of the first petrol cars in the 19th century to the invention of the technologies required for the advent of the intelligent, connected and autonomous car of the future, the history of the PSA group is marked by a dynamic industrial heritage stretching back over 200 years. With the Group ushering in a new phase in its story, marked by a deep-seated customer-driven transformation, read about the key dates in the history of the PSA group.","PSA Group 
Paris Grande Armée 
75, Avenue de la Grande Armée 
75116 PARIS",33 (0)1 40 66 55 11+33 (0)1 40 66 55 11,"1. 

Pros
Global enterprise. Many applicative domaines.
Good Work/life balance.

Cons
Technologies are not up to date.

Advice to Management
Very interesting intercultural management.
",3,
,,,,,,"2. 
Pros
For PSA Group Design language and philosophy really matters! It is great! Good job opportunities, and liberty to work...very nice team and management relationship.

Cons
Direction decision is not accurate...they change the design direction every single review.....several reviews, lots of loopings....work does not finish.
",3,
,,,,,,,,
3,Honda Motor,www.hondacarindia.com,"HCIL's first manufacturing unit was set up at Greater Noida, U.P in 1997. The green field project is spread across 150 acres and has an annual production capacity of 120,000 units. HCIL's second plant in Tapukara is the first car manufacturing plant in the state of Rajasthan. The state-of the art Power train and Press shop in Tapukara plant have been operational since September 2008. This facility is spread over 450 acres and has an annual production capacity of 120,000 units. HCIL started the production of cars from its Tapukara Plant from February 2014. This plant is the culmination of the best manufacturing know-how and practices gathered from Honda's global operations.Transport yourself to any year since our founding and you’ll find Honda associates with their gazes fixed on the future. We’ve never been afraid to take huge chances on tomorrow, and we’ll never stop daring to dream bigger.We're not thinking just about today or tomorrow, but preparing for the next 50 years of mobility, and we continue to think about how we can advance all stages of human mobility: walking, riding, driving and flying.","Honda Cars India Ltd.
Plot No. A-1, Sector 40/ 41
Surajpur-Kasna Road
Greater Noida Industrial Development Area
Distt. Gautam Budh Nagar
U.P. 201 306",0120 - 234 1313/ 1321/ 1327/ 1801/ 1806,"1. Pros
 Have great customer service love to work

  Cons
  Working third shift and not caring about there employees
",3,
,,,,,,"2.Pros
A great car company. Good quality and ambitious.
Cons
Management was without love and life. Being with customers and hearing their complaint all day takes a toll.",4,
,,,,,,"3..Pros
Multi vehicle support for service issues
Cons
Uneducated Management
Misdirected departments",2,
,,,,,,,,
4,Fiat-Chrysler,https://www.fcagroup.com/en-US/Pages/home.aspx,"Entering the world of FCA means getting a chance to work in a dynamic, multicultural context where people are valued for their aptitudes and their abilities, where one is gauged based on meritocracy and where dialogue, exchange and participation are a tool for sharing ideas and projects to reach ambitious worldwide goals together.

Because of the guiding spirit and values that drive FCA, everyone in the organization has the opportunity to participate in a more certain and rewarding future and work in an environment where the exchange of cultures and know-how offers significant potential for professional and personal growth.​​","1000 Chrysler Drive, Auburn Hills, MI USA 48326-2766, CIMS 485-12-94",1 248 512 2950,"1. Pros

Fun and distinctive styling; returns good fuel economy when equipped with the manual transmission; surprisingly spacious for two people.

Cons

The sunroof severely limits front headroom; base engine is extremely slow; disappointing fuel economy with automatic transmission; poor rear visibility with the convertible's top lowered.",4,
,,,,,,"2. it did so not with the expected mass-market family sedan or crossover SUV but with the 500, a fuel-efficient city car that brought a playful attitude to the normally no-frills subcompact market",3,
,,,,,,3. We like the Fiat 500 for its stylish looks and easy-to-maneuver nature in urban settings,4,
,,,,,,,,
5,Ford Motor,www.ford.com,"At Ford, we go further to make our cars better, our employees happier and our planet a better place to be. Learn more about the work that makes Ford a company that we’re proud to be a part of.We've accomplished a lot in the last hundred years. Find out more about where we came from and where we're headed.","1 American Road.
P.O. Box 6248.
Dearborn, Michigan 48126-2798",1800 419 2500,"1.Pros
All good
High Appraisals
Less pressure
Good compensation
Cons
Politics Incompetent Delivery managers
Show Off kind of attitude will work for you
Advice to Management
Please review the Higher level managers compitencies",3,
,,,,,,"2. Pros
Good place to work, Good environment nd very good infrastructure
Cons
They will respect only wen we work .
If we are out theyour won't consider at all.",4,
,,,,,,"3. Pros
work life balance, career growth
Cons
nothing noticed during my employment",3,
,,,,,,,,
6,Hyundai Motor Group,http://www.hyundai.com/,"Hyundai Motor India Limited (HMIL) is a wholly owned subsidiary of Hyundai Motor Company (HMC). HMIL is the largest passenger car exporter and the second largest car manufacturer in India. It currently has ten car models across segments – Eon, i10, Grand i10, Elite i20, Active i20, Xcent, Verna, Creta, Elantra, Tucson and Santa Fe. HMIL’s fully integrated state-of-the-art manufacturing plant near Chennai boasts advanced production, quality and testing capabilities.
HMIL forms a critical part of HMC’s global export hub. It currently exports to around 92 countries across Africa, Middle East, Latin America, Australia and the Asia Pacific. HMIL has been India’s number one exporter for the last 10 years consecutively. To support its growth and expansion plans, HMIL currently has 466 dealers and more than 1,159 service points across India. In its commitment to provide customers with cutting-edge global technology, Hyundai has a modern multi-million dollar R&D facility in Hyderabad. The R&D center endeavours to be a center of excellence in automobile engineering.","Irrugattukottai, NH No. 4, 
Sriperumbudur Taluk, Kanchipuram District, 
Tamil Nadu - 602117",044 - 47100000,"1. Pros
Love to communicate with different people
Cons
Talent is judged on sales target",4,
,,,,,,"2.  Pros
For Initial traing and Knowledge of Automobiles
Good for fresher to gain some hands on experience
Employee benifits are ok
Cons
No future scope and rigid hirerarchy structure
Performane is not considered
Seniority plays a major role
Lack of proper communication with higher authorities",3,
,,,,,,"3 Pros
Can get transfers very quickly.
Cons
No balance between personal and professional life",3,
,,,,,,,,
7,Renault-Nissan Alliance,www.nissan.in,"Renault–Nissan Alliance is a Franco-Japanese strategic partnership between automobile manufacturers Renault, based in Paris, France, and Nissan, based in Yokohama, Japan, which together sell more than one in 10 cars worldwide.The companies, which have been strategic partners since 1999, have nearly 450,000 employees and control nine major brands: Nissan, Renault, Infiniti, Renault Samsung Motors, Dacia, Datsun, Venucia, Lada and Mitsubishi. The car group sold 8.3 million cars worldwide in 2013, behind Toyota, General Motors, and Volkswagen for total volume.

The Alliance is the world's leading plug-in electric vehicle manufacturer, with global sales since 2010 of more than 350,000 all-electric vehicles by the end of August 2016.The top selling vehicle of the Alliance EV line-up is the Nissan Leaf all-electric car. The Leaf is the world's top selling highway-capable plug-in electric car in history. More than 230,000 Leafs have been sold worldwide through July 2016.","Nissan Motor India Pvt. Ltd.
5th Floor, Orchid Business Park
Sohna Road, Sector-48
Gurgaon-122 004",1800-209-3456,"1. Pros
Challenging, great growth and innovation.
Cons
Balance of work load should be managed better.",4,
,,,,,,"2.  Pros
Employee will have a mind that we are in home while working there, Excellent infrastructure, best place..
Cons
Testing growth is slow, but now it is improving",4,
,,,,,,"3.  Pros
Good Company to work for
Cons
Not Good pay to industry avg",3,
,,,,,,,,
8,General Motors,www.gm.com,"General Motors Company,commonly known as GM, is an American multinational corporation headquartered in Detroit, Michigan, that designs, manufactures, markets, and distributes vehicles and vehicle parts, and sells financial services. The current company, General Motors Company LLC (""new GM""), was formed in 2009 as a part of its 2009 bankruptcy restructuring, after the bankruptcy of General Motors Corporation (""old GM""). The new company purchased the majority of the assets of ""old GM"", including the name ""General Motors"".","        
300 Renaissance Ctr, Ste L1
Detroit, Michigan 48243",1 [phone],"1. Pros
work life balance, flexi timing
Cons
procedural work, depends on which team u work",5,
,,,,,,"2.  Pros
Exposure to manufacturing & Quality concepts
Cons
I am not satisfied with HR Policies.",5,
,,,,,,"3. Pros
Flexible working hour. Very good environment.
Cons
Nothing I can think of
",4,
,,,,,,,,
9,Tata Motors Ltd.,http://www.tatamotors.com/,"Founded by Jamsetji Tata in 1868, the Tata group is a global enterprise, headquartered in India, comprising over 100 independent operating companies. The group operates in more than 100 countries across six continents, with a mission 'To improve the quality of life of the communities we serve globally, through long-term stakeholder value creation based on Leadership with Trust'.

Tata Sons is the principal investment holding company and promoter of Tata companies. Sixty-six percent of the equity share capital of Tata Sons is held by philanthropic trusts, which support education, health, livelihood generation and art and culture. In 2015-16, the revenue of Tata companies, taken together, was $103 billion. These companies collectively employ over 660,000 people.

Each Tata company or enterprise operates independently under the guidance and supervision of its own board of directors and shareholders. There are 29 publicly-listed Tata enterprises with a combined market capitalisation of about $116 billion (as on March 31, 2016). Tata companies with significant scale include Tata Steel, Tata Motors, Tata Consultancy Services, Tata Power, Tata Chemicals, Tata Global Beverages, Tata Teleservices, Titan, Tata Communications and Indian Hotels.","24, Homi Mody Street, Fort,
Mumbai 400001",91-22-66658282,"1. Pros
good culture and values, talented people
Cons
decision making needs to be faster",5,
,,,,,,"2. Pros
Big Company, Diverse roles, reputable
Cons
Bureaucratic, non-profitable passenger car business hence obsession with cost saving",4,
,,,,,,"3. Pros
Learning opportunity if you wish to learn, govt job like ambiance,
Cons
Slow growth, grading system not upto the mark",5,
,,,,,,,,
10,Mahindra & Mahindra Ltd.,http://www.mahindra.com/,"Kailash Chandra Mahindra, known to all as KC, was born in 1894 in Ludhiana, Punjab, the second of nine children. When their father died at an early age, his older brother JC became head of the family, and KC his best friend and future business partner.

KC attended Government College, Lahore, where his scholastic aptitude shone through. At Cambridge, he earned Honours, played hockey, and took a keen interest in rowing. After graduating, he joined Messrs. Martin & Company, where he edited the monthly magazine INDIA and, briefly, the Hindustan Review. 

In 1942, KC was appointed Head of the Indian Purchasing Mission in the United States. Returning to India in 1945, he was appointed the Chairman of the Indian Coal Fields Committee of the Government of India and also of the Automobile and Tractor panel. His contribution to developing strategic coal policies and applying the latest methods of coal mining in India helped shape the industry, and his Coal Commission Report became a seminal document in the industry. During these years, he also wrote Sir Rajendranath Mookerjee’s definitive biography. 
","Mahindra Towers, G M Bhosale Marg, Worli, Mumbai - 400018 (Map)",22-24966519,"1.Pros
work culture is good than any other company
Cons
not innovative much than other companies",5,
,,,,,,"2. Pros
Great job experience, tons of learning
Cons
Hierarchical, Formal environment, Culture needs to evolve to accommodate new ideas",5,
,,,,,,"3.Pros
Good work life balance
Decent package
Cons
Not much process oriented
No incentives",3,
,,,,,,,,
11,Toyota,http://www.toyotabharat.com/,"Toyota Motor Corporation is a Japanese automotive manufacturer headquartered in Toyota, Aichi, Japan. In March 2014 the multinational corporation consisted of 338,875 employees worldwide[6] and, as of February 2016, was the 13th-largest company in the world by revenue. Toyota was the largest automobile manufacturer in 2012 (by production) ahead of the Volkswagen Group and General Motors.[8] In July of that year, the company reported the production of its 200-millionth vehicle. Toyota is the world's first automobile manufacturer to produce more than 10 million vehicles per year. It did so in 2012 according to OICA,[8] and in 2013 according to company data.[10] As of July 2014, Toyota was the largest listed company in Japan by market capitalization (worth more than twice as much as #2-ranked SoftBank)[11] and by revenue.[12]

Toyota is the world's market leader in sales of hybrid electric vehicles, and one of the largest companies to encourage the mass-market adoption of hybrid vehicles across the globe. Cumulative global sales of Toyota and Lexus hybrid passenger car models passed the 9 million milestone in April 2016. Its Prius family is the world's top selling hybrid nameplate with almost 5.7 million units sold worldwide as of 30 April 2016.","1 Toyota-Cho, Toyota City, Aichi Prefecture 471-8571, Japan",(0565) 28-2121,1. Worked in Paint Shop where there was mandatory daily overtime of at least 2 hours Monday through Friday with the occasional Saturday. 2 week shift rotation from days to nights. Poor ventilation in Summer would cause work environment to reach over 100 degrees for long hours. Management plays favorites and expects employees to go above and beyond but will not do the same for employees. Zero defect mentality by management is unattainable with current work conditions and design layout of plant.,2,
,,,,,,"2. Toyota is a wonderful corporation to work for. There is a culture of genuine employee appreciation; plentiful growth opportunities, and very competitive salary and benefit packages. The only drawback is the company's relocation to Plano, TX which is not an option for me at this time.",4,
,,,,,,"3. Pros
a lot of company events, great pay, great benefits
Cons
very strict on attendance, long hours",3,
,,,,,,,,
12,BMW,www.bmw.in,"Bayerische Motoren Werke AG is a German luxury vehicle, motorcycle, and engine manufacturing company founded in 1916. Headquartered in Munich, Bavaria, Germany. BMW owns Mini cars and is the parent company of Rolls-Royce Motor Cars. BMW produces motorcars under the BMW Motorsport division and motorcycles under BMW Motorrad, and plug-in electric cars under the BMW i sub-brand and the ""iPerformance"" model designation within the regular BMW lineup. It is one of the best-selling luxury automakers in the world.The company is a component of the Euro Stoxx 50 stock market index.","BMW of North America, LLC
300 Chestnut Ridge Road
Woodcliff Lake, NJ [phone]",1-[phone],"1. Very joyful day when i joined the company.
2. I learned how to handle the difficult situations in life.
3. Management is very co-operative owner is very humble and down to earth.
4. Co-workers are very sincere and cute.
5. Every part of job is hard but we are enjoying the harness of the job.
6. When i get the reward of my efforts.",4,
,,,,,,"2. We have learnt good team work, gained management skills, ability to work under different environment and to withstand in tough situations.
Management is very caring and supportive.
The most hardest part of the job is during the promotion activities and appraisal.",5,
,,,,,,3. Presently working in great atmosphere all are very supportive and always co-coordinating at the toughest moment.,3,
,,,,,,,,
13,Volkswagen,http://www.volkswagen.co.in/,"Volkswagen is a German automaker founded in 4 January 1937 by the German Labour Front, headquartered in Wolfsburg, Germany. It is the flagship marque of the Volkswagen Group and is the largest automaker worldwide currently.Volkswagen translates as ""People's Automobile"" in German. The company's current international slogan is ""Volkswagen"". In American English, the pronunciation is approximized as ""volks-wagon""","Rampur Road, Haldwani, Uttarakhand 263139",05946 285 222,"1. Pros
free hand to manage the assigned region
Cons
feeling of isolation",5,
,,,,,,2. Volkswagen is best in car maker in this world I proud to work this job I am learning a lot of technical knowledge and good selling methods. I love this job.,4,
,,,,,,"3. Pros
opportunity to work with a german brand like Volkswagen
Cons
long working hours, a lot of travellling",3,
,,,,,,,,
14,Mercedes-Benz,www.mercedes-benz.com,"Our vision is simple but ambitious. Working closely with our automotive colleagues, we want to be the first choice provider of financial and mobility services. We want to attain this goal by contributing to Daimler’s sales and financial success; creating added value for our customers, dealers and vehicle brands; offering our employees attractive possibilities for professional development; and fulfilling our social responsibilities. 

Our core values are integrity, openness and respect; financial and corporate responsibility; customer focus; inspired, empowered and diverse people; commitment to excellence.
 

Daimler Financial Services entered the Indian market on July 1, 2011. as a captive finance company, supporting the finance and insurance of Daimler automobiles. Thanks to innovative and customer friendly finance solutions, under the brand Mercedes-Benz Financial, the joy of driving a Mercedes-Benz has never been more obtainable than now.

Mercedes-Benz Financial offers a full range of finance and insurance services that support, Mercedes-Benz, its Dealer Network and most importantly, its customers. When you finance and insure your vehicle through Mercedes-Benz Financial, you will receive a focussed financial services solution, ensuring you get a product which has been tailored exactly to your driving and financing needs.

It’s a financing experience engineered to be the finest.","Mercedes-Benz USA, LLC.
Customer Assistance Center
3 Mercedes Dr.
Montvale, NJ 07645", [phone],"1. Pros
Learning Environment
Cons
Management Problem",3,
,,,,,,"2. I have never ever seen such a dirty management in my professional career. Company is good but in the wrong hands who play and encourage regional politics to establish their region, language and people only. No growth for career, no processes defined and everything is people drive under the orders of vp. I will seriously not recommend anyone to join this company in india.",1,
,,,,,,"3. Pros
""Great place for work life balance"", ""Free food (food quality is not less that any 4 start restaurant)""
Cons
Few unstructured alignments effects the employee growth opportunity",5,
,,,,,,"4. Mercedes-Benz is definitely a great organisation to work for and learn the German culture and way of working. Also, a great automobile industry for enthusiasts to be in.",4,
,,,,,,,,
15,Audi,www.audi.in/,"Audi AG is a German automobile manufacturer that designs, engineers, produces, markets and distributes luxury vehicles. Audi oversees worldwide operations from its headquarters in Ingolstadt, Bavaria, Germany. Audi-branded vehicles are produced in nine production facilities worldwide.

The origins of the company are complex, going back to the early 20th century and the initial enterprises (Horch and the Audiwerke) founded by engineer August Horch; and two other manufacturers (DKW and Wanderer), leading to the foundation of Auto Union in 1932. The modern era of Audi essentially began in the 1960s when Auto Union was acquired by Volkswagen from Daimler-Benz. After relaunching the Audi brand with the 1965 introduction of the Audi F103 series, Volkswagen merged Auto Union with NSU Motorenwerke in 1969, thus creating the present day form of the company.

The company name is based on the Latin translation of the surname of the founder, August Horch. ""Horch"", meaning ""listen"" in German, becomes ""audi"" in Latin. The four rings of the Audi logo each represent one of four car companies that banded together to create Audi's predecessor company, Auto Union. Audi's slogan is Vorsprung durch Technik, meaning ""Advancement through Technology"". However, since 2007 Audi USA has used the slogan ""Truth in Engineering"".[10] Audi is among the best-selling luxury automobiles in the world.","Ingolstadt, Germany",011 4573 5512,"1. Pros
Wonderful and rewarding workplace to be a part of.
Cons
Employee retention can at times pose as a challenge.",4,
,,,,,,"2. 	
Positive Outlook
No opinion of CEO
I worked at Audi full-time (Less than a year)
Pros
Lots to learn
Great salary
Reputed Comapny
Cons
Hectic schedule means less holidays
Loads of work pressure
Less work life balance
Tight Deadlines",4,
,,,,,,"3. Pros
I liked the working for new technology and easy to trouble soot because the I have working on vw group on last 7 years.
Cons
I am not working on down side the audi.",4,
,,,,,,,,
16,Chevrolet,www.chevrolet.co.in,"Chevrolet colloquially referred to as Chevy and formally the Chevrolet Division of General Motors Company, is an American automobile division of the American manufacturer General Motors (GM). Louis Chevrolet and ousted General Motors founder William C. Durant started the company on November 3, 1911 as the Chevrolet Motor Car Company. Durant used the Chevrolet Motor Car Company to acquire a controlling stake in General Motors with a reverse merger occurring on May 2, 1918 and propelled himself back to the GM presidency. After Durant's second ousting in 1919, Alfred Sloan, with his maxim ""a car for every purse and purpose,"" would pick the Chevrolet brand to become the volume leader in the General Motors family, selling mainstream vehicles to compete with Henry Ford's Model T in 1919 and overtaking Ford as the best-selling car in the United States by 1929.

Chevrolet-branded vehicles are sold in most automotive markets worldwide, with the notable exception of Oceania, where GM is represented by its Australian subsidiary, Holden. In 2005, Chevrolet was relaunched in Europe, primarily selling vehicles built by GM Daewoo of South Korea with the tagline ""Daewoo has grown up enough to become Chevrolet"", a move rooted in General Motors' attempt to build a global brand around Chevrolet. With the reintroduction of Chevrolet to Europe, GM intended Chevrolet to be a mainstream value brand, while GM's traditional European standard-bearers, Opel of Germany, and Vauxhall of United Kingdom would be moved upmarket. However, GM reversed this move in late 2013, announcing that the brand would be withdrawn from Europe, with the exception of the Camaro and Corvette in 2016. Chevrolet vehicles will continue to be marketed in the CIS states, including Russia. After General Motors fully acquired GM Daewoo in 2011 to create GM Korea, the last usage of the Daewoo automotive brand was discontinued in its native South Korea and succeeded by Chevrolet.","Surinder Jhakhar Bhavan
IFFCO Complex
Plot No. 3
Tower B, 3rd & 4th Floor
Sector – 32, Gurgaon – 122001",91-124-6771000,"1. Pros
paid vacation time, paid birthday off, one hour lunch, nice ownership and management
Cons
no retirement or investments, low paying, can be stressful at times",4,
,,,,,,2. Great transistion going back into service role as life priorities had changed and needed to find a job with different schedule for family life,4,
,,,,,,3. This company does its absolute best to make sure it has plenty of work coming in the shop for its employees.,5,
,,,,,,,,
17,Kia Motors,www.kia.com,"Kia Motor Corporation, headquartered in Seoul, is South Korea's second-largest automobile manufacturer, following the Hyundai Motor Company, with sales of over 3.3 million vehicles in 2015. As of December 2015, the Kia Motor Corporation is 33.88% minority owned by the Hyundai Motor Company totaling just over $6 billion USD. Kia Motor Corporation is a minority owner of more than twenty Hyundai subsidiaries ranging from 4.9% up to 45.37% totaling more than $8.3 billion USD.","12, Heolleung-ro
Seocho-gu
Seoul,  137-938
South Korea",1-[phone] ,"1. Pros
Lots of opportunities to propose regarding processes, programs, etc.
Cons
A lot in the air. Young company in terms of globalization.",3,
,,,,,,"2. Excellent place to do an internship, since it's a new plant and fully automated in most of its shops.
Cons
It is located really far away from Monterrey; however the company provides shuttle.",4,
,,,,,,"3. Pros
good work place. good team work
Cons
I don't have any complainats",4,
,,,,,,,,
18,Suzuki,www.suzukimotorcycle.co.in,"Suzuki Motor Corporation  is a Japanese multinational corporation headquartered in Minami-ku, Hamamatsu, Japan, which specializes in manufacturing automobiles, four-wheel drive vehicles, motorcycles, all-terrain vehicles (ATVs), outboard marine engines, wheelchairs and a variety of other small internal combustion engines. In 2011, Suzuki was thought to be the ninth biggest automaker by production worldwide.Suzuki has over 45,000 employees worldwide and has about 35 main production facilities in 23 countries and 133 distributors in 192 countries.","2nd Floor, Plot No. 1,Nelson Mandela Road, Vasant Kunj,New Delhi -110070",011-4607 5418,"1. Great company to work for in the initial part of your career, lots to learn from this automobile giant. Gives you one of the best compensations in the industry",4,
,,,,,,2. The largest car manufacturer in India with an annual sales of more than 1.2M cars. The company has a very japanese work culture. Most of the divisions are siloed and growth opportunities are structured.,3,
,,,,,,"3. Pros
very less price of lunches
Cons
long hours",3,
,,,,,,,,
