S. No.,Category Name,Description(Minimum 80 words),contact(Multiple If available),Reviews,Rating,Images
,,,,"2. As someone who was born just a year before Indira Gandhi was assassinated, my knowledge and understanding of her life was limited to the propaganda that made for text book reading in school. A very definitive (though limited) picture is presented about almost every person of national importance in school texts and it becomes the underlying basis for whatever ideologies one formed around these persons and subjects, unless there was an inclination for further reading. ",5,
,,,,,,
37,Vikram.A.Sarabhai,"Vikram Ambalal Sarabhai was born on [date-of-birth] at Ahmedabad in an affluent family of progressive industrialists.Considered the Father of the Indian space program; instrumental in establishing the Physical Research Laboratory (PRL) in Ahmedabad in November 1947; was Chairman of the Atomic Energy Commission. He along with other Ahmedabad-based industrialists played a major role in the creation of the Indian Institute of Management, Ahmedabad.The year 1957-1958 was designated as International Geo-physical year (IGY). The Indian program for the IGY had been one of the most significant ventures of Sarabhai. It exposed him to the new vistas of space science with the launching in 1957 of Sputnik-I. Subsequently, the Indian National Committee for Space Research was created, of which Vikram Sarabhai became Chairman. With active support from Homi Bhabha, Vikram Sarabhai, set up the first Rocket Launching station (TERLS) in the country at Thumba near Thiruvananthapuram on the Arabian Coast, as Thumba is very close to the Equator. The first rocket with sodium vapour payload was launched on November 21, 1963. In 1965, the UN General Assembly gave recognition to TERLS as an international facility. After the sudden death of Homi Bhabha in an air crash, Vikram Sarabhai was appointed Chairman, Atomic Energy Commission in May 1966. He wanted the practical application of science to reach the common man. He decided to acquire competence in advance technology for the solution of country’s problems based on technical and economic evaluation of its real resources. He initiated India’s space programme, which today is renowned all over the world. Dr. Vikram Sarabhai was awarded with Shanti Swarup Bhatnagar Medal in 1962 and Padma Bhushan in 1966. Vikram Sarabhai passed away in his sleep on December 31,1971.Read more at http://www.iloveindia.com/indian-heroes/vikram-sarabhai.html#g2jVgorucHDsQWYw.99",,"1.Vikram A Sarabhai Community Science Centre ,every child should visit this place at least once. it debunks the belief that science is tough or boring. there are puzzles that any visitor can try a hand at. there are also classes being conducted there for the budding scientists.",4,
,,,,"2.Vikram Sarabhai (1919??""71), the renaissance man of Indian science, visualized the impossible and often made it happen. Founder of India's space programme, Vikram dreamed of communication satellites that would educate people at a time when even a modest rocket programme seemed daring; of huge agricultural complexes serviced by atomic power and desalinated sea water",4,
,,,,"3.A long-due tribute to a founding father of India, but should spur more",4,
,,,,4.VIKRAM A SARABHAI COMMUNITY SCIENCE CENTER..... located near AMDAVAD NI GUFA opposite LD COLLEGE it is very usefull for practical knowledge for learning people,3,
39,Gulzar,"Born Sampooran Singh Kalra in Deena, in the Jhelum District in what is now Pakistan, he came to Delhi after the partition during independence as a poet. He joined Bimal Roy Productions in 1961 and got his first break as a lyricist writing for Bimal Roy's Bandini (1963). The success of this film made him Bimalda's full-time assistant and got him writing for films by acclaimed directors like Hrishikesh Mukherjee and Asit Kumar Sen. Some of the films he has written include Anand (1971), Guddi (1971), Bawarchi (1972), and Namak Haraam (1973) for Mukherjee; and Do Dooni Char (1968), Khamoshi (1970), and Safar (1970) for Sen.Musically, Gulzar was unbeatable. Being a lyricist and collaborating with film composers, he always had a high quality of music in his films, especially with Rahul Dev Burman. And while Burman became a pop icon with his tunes from Yaadon Ki Baaraat (1973) and Hum Kisise Kum Naheen (1977), he also gave Gulzar classic pieces with which to work in Khushboo (1975) and Ijaazat (1987).

Sadly, the 1980s and 1990s saw a decline in Gulzar the director, and although films such as Lekin... (1990) and Maachis (1996) had their moments, his last film to date, Hu Tu Tu (1999), was a misfire. However, he tried his hand at television with the much acclaimed television film Mirza Ghalib (1988). Made about the poet's life and starring Naseeruddin Shah in the title role, the serial was a landmark in Indian Television. Gulzar has also directed documentaries on Amjad Khan and Pandit Bhimsen Joshi as well as ""Shaira,"" a film based on Meena Kumari. He has also turned his creativity into other channels--he has written screenplays for films like Masoom (1983) and Rudaali (1993), and has written the lyrics for films like Dil Se.. (1998) and Saathiya (2002).",,"1.I bet all those who like Pancham like Gulzar too(Pancham ke saath Gulzar free offer!). If you have listened to any of Gulzar's narrations, you will understand why his words have so much'wazan'(weight).Gulzar is surely a genius and a pukka Kalakar as he is sankeee(crazy) as once he had burnt all his poems.God, we must have lost lots of splendind penned poems in that Impulsive act of his. But I am sure, that incidence must have rejuvenated the Gulzar that we read, listen and see today! Friends I myslef am a poet and Gulzar is one of my Guru's so this review is special for me!

",4,
,,,,"2.Gulzar is truly the poet with substance.
I like all the songs from your review, especially Aandhi, Parichay and Marasim.",3,
,,,,3.Gulzar has penned down some of the finest lyrics in Hindi movies. The beautiful poetry that he has written over the years has touched the hearts of many,4,
,,,,4. Gulzar is actually a clean-shaven sikh.He has this unique gift of viewing the ordinary extraordinarily.He can create memorable whacky songs out of mundane situations.,3,
,,,,,,
40,Guru Dutt,"uru Dutt  Shiv Shankar Padukone, the famous director and actor was born on 9th July 1925 in Mangalore, Karnataka. He received his early education in Calcutta. Guru Dutt learned dancing at Uday Shankar's, India Cultural Centre at Almora for two years. Later he moved to Maharashtra where he began his association with the film world. He learned every aspect of film making by assisting major directors in studios like Prabhat, Famous Pictures, Bombay Talkies etc.With Aar Paar, Guru Dutt started his own production company. Other films that established Dutt's reputation - as an excellent director, 'Pyaasa'(1957), 'Kaagaz Ke Phool'(1959) ; as an actor and producer, 'Chaudvin Ka Chand'(1960) and 'Sahib Bibi Aur Ghulam'(1962). The story of Kaagaz ke Phool has glimpses of his personal life. Almost all his films had female as central characters. Famous actresses like Meena Kumari and Waheeda Rehman have given powerful performances in his films. He was so different from his fellow directors in the sense that he made good purposeful, films though not hits at the box office. He had a tragic end at the young age of thirty nine.",,1. Hii let come to see . unfortunately as well and that you have a good day I have to do with it and it was the only one that I can get a good time for a while and then you will have a good day to day life and the rest is history of purchases and payments for a few weeks and then you will have a great weekend too many thanks and best wishes to all of you to the next.,4,
,,,,"2. Guru Dutt is one of the finest film makers the world has ever seen,experienced,felt. He was an artist par excellence.This book tells it all,right from his early struggle to the apex of his success. The book describes Guru Dutt's films,in every participation of his,may it be ,a small role,assistant director,actor or Director. The author has written this book in a very simple language and thus the language doesn't stump you and this is a hallmark of this book.",5,
,,,,,,
41,Raj Kapoor,"Raj kapoor was a famous actor, director, producer of Hindi films. Ranbir Raj (Raj kapoor) was born on [date-of-birth]. He was the son of Prithviraj Kapoor, who was also a famous actor.

For more than fifteen years, he remained an evergreen hero of the Hindi films along with his contemporaries Dilip Kumar and Dev Anand. He launched his own R.K films banner. Nargis and Raj duo made a popular team and they drew huge crowds. His films are considered as valuable contributions to cinematic art. His famous films are  'Awaara' (1951),' Shri 420' (1955), 'Sangam' (1964), and 'Mera Naam Joker' (1970). Raj Kapoor was the only Indian actor-producer who carved a niche for himself across the continents.Raj Kapoor won many awards during his life time. Apart from many film fare awards, He won grand prix award (1957), Padma Bhushan(1971), and Dada Saheb Phalke Award (1987). Some of the well known films directed by him are Bobby(1973), Satyam Shivam Sundaram(1978). He died in 1988.",,"1.I am greatest fan of unique charactactor was the sign of "" The greatest showman of prize at Awaara.

Raj kapoor(1924-1988) was a great actor, producer and director of Hindi cinema. He was the winner of 3 national awards. His performance in Awaara was ranked top 10 greatest performance.

The government of India honored him with the PADMA BHUSHAN(1971) for his contributions for his art and DADASAHEB FALKE award in 1987.

Raj Kapoor married with Krishna Malhotra.

He was a very talented son of Prithviraj Kapoor. He was rumoured to have had a romantic relation with actress Nargis.

Rishi Kapoor, Ramdhir Kapoor and Rabbit Kapoor are the latest Bollywood superstar from the Kapoor  family.",4,
,,,,"2.Raj kapoor was a very simple actor, who perferomed the roles of ordinary man in extreme complex situations with a lot of ease. May it be the tramp in Awara or Shri 420 or the Joker in Mera Naam Joker…. He did the roles to perfection. He may not be known as a great actor today as he performed the roles with high degree of simplicity…. He was a natural.",4,
,,,,"3.Raj kapoor the very name bring a feel a man dedicated to deep love and romance

He really loved the heroines that brings in us nostalgic feel.

Raj and his feelings.",5,
,,,,"4.This iron man who never sought any sort of support from his father Prithviraj Kapoor in order to establish himself in the film industry ,(if he would have alive) must have been thinking of making movie away from the league having all RAJKAPOORISM in it , Giving a social message, touching our souls , reflecting common man?s life in a scrupulous manner. He never hesitated in showing exposure in his movie (E.G. RAM TERI GANGA MAILI , MERA NAAM JOKER ETC..) but would have never used that exposure for propagating his films like Mahesh Bhatt.",4,
,,,,,,
42,Satyajit Ray,"Satyajit Ray, standing 6'-4"" tall, was a towering figure in the world of cinema. He studied at the university in Calcutta and later joined Shantiniketan, Rabindranath Tagore's university to study art. He began his career as a commercial artist (1943-56). He founded Calcutta's first film society in 1947 and made his first film, Pather Panchali (1955) while working at an advertising agency. Pather Panchali was an immediate success and won Grand Prix at the Cannes Festival. Pather Panchali with his Aparajito (1956, The Unvanquished) and Apur Sansar (1959, The World of Apu) are known as 'Apu Trilogy'. His later films include Jalsaghar (1958, The Music Room), Kanchenjunga (1962), Charulata (1964, The Lonely Wife), Ashanti Sanket (1973, Distant Thunder), The Chess Players (1977), The Home and The World (1984), Ganashatru (1989, Public Enemy), and Agantuk (1990, The Stranger).

Ray also edited Sandesh, a children's magazine and wrote numerous fiction and nonfiction works. In 1992 he received an honorary Academy Award.He died in 1992 ",,1.Satyajit Ray was an Indian filmmaker and author of Bengali fiction and regarded as one of the greatest auteurs of world cinema.,4,
,,,,2. Satyajit Ray is the only Indian film maker who has received the prestigious Academy award and the highest Indian honor of Bharat Ratna for his life-time achievements and contributions to the cinema.,4,
,,,,,,
43,Shyam Benegal,"Shyam Benegal was born in Andhra Pradesh in 1934. He was initially involved in the advertising industry and produced over  900 advertisements- Lintas Advertising (1959-63) and Advertising and Sales Promotion (1963-73) . He got a chance to work as associate producer for Children's Television Workshop in New York and Boston WGBHTV. Later he turned to films following the footsteps of his uncle, the great Guru Dutt. 

Benegal's first film 'Ankur'(1973) introduced Shabana Azmi into the film field. The film won wide critical acclaim. Most of his films portray oppressions in society. His other famous films are 'Nishant'(1975), 'Manthan'(1976), 'Bhumika'(1977), 'Junoon'(1978), 'Kalyug'(1980), 'Aarohan'(1982), 'Trikaal'(1985), 'Susman'(1986), 'Yatra'(1986), 'Antarnaad' and 'Suraj Ka Satwan Ghodain'(1992).

Shyam Benegal has won several awards for his contribution to the films. He has also directed many documentary films and a television series 'Bharat Ek Khoj' based on Jawaharlal Nehru's Discovery of India. His documentary includes 'Making of the Mahatma' - a study of the early years of Gandhi in South Africa, Sruti and Graces in Indian Music etc. He has also taught at the Film and Television Institute in Pune.",,"1.Shyam Babu, as the veteran film-maker, Shyam Benegal is affectionately known among his friends and admirers, turned 81 on 14 December. I call him the most influential director since Satyajit Ray",3,
,,,,"2.Many film buffs including me regard Shyam Benegal’s Ankur as the single-most influential Indian film since Satyajit Ray’s Pather Panchali. Its depiction of feudal tyranny and sexual oppression was unique to Indian cinema, as was the naturalistic performances by Shabana Azmi, Sadhu Meher and Anant Nag",3,
,,,,3. He was direct many good movie in hindi cinema.,2,
,,,,,,
44,Kapil Dev,"He was born to Ram Lal Nikhanj and his wife Raj Kumari. His father was a building and timber contractor. Basically from Rawalpindi, his parents had migrated to India during the partition in 1947.
He went to the DAV School and later attended St. Edward’s School in Shimla.
He started playing cricket as a school boy and was selected to play for Haryana in domestic cricket.
He debuted for Haryana in November 1975 in a match against Punjab. He scalped six wickets and restricted the opposition to just 63 runs and thus helped Haryana to win.His popularity soared when he led India to 2 victories in the 6-test home series against Pakistan. Kapil Dev performed spectacularly with both bat and ball. He took a ten wicket haul and scored two half centuries in the series finishing the series with 32 wickets and 278 runs.
He was made captain during the 1982-83 season and led his team in the 1983 World Cup. India were underdogs in the tournament but under Kapil Dev's charismatic leadership the team punched much above its weight and went to win the world cup by defeating the mighty West Indies in the finals.
After his stellar performance, he was retained as captain for the 1987 World Cup 1987. India played well initially and reached the semi-finals where they lost to England. Kapil Dev left captaincy after this.",,"1.Kapil dev was one the greatest all rounder for Indian cricket team and was one of the best in the world. He was right handed batsman and right handed bowler.

Kapil dev full name was kapil dev ramlal nikhanj but all used to call him has kapil dev. Kapil dev was one of the best fast bowler but known for his outswinger.

He took something around or more than 350 to 400 wickets and scored more than 4900 runs. He was also the great captain of all time for india and which he led India to win tge 1983 world cup.

Kapil dev also receive the hall of fame in 2010 by ICC. Kapil dev also played some of the great innings for india against west indies and England.",5,
,,,,"2.Kapil Dev (born 6 January 1959, Chandigarh Punjab, India), better known as Kapil Dev, is a former Indian cricketer. He captained the Indian cricket team which won the 1983 Cricket World Cup. Named by Wisden as the Indian Cricketer of the Century in 2002, Kapil Dev was also India's national cricket coach for 10 months between October 1999 and August 2000.

Kapil was a right-arm pace bowler noted for his graceful action and potent outswinger, and was India's main strike bowler for most of his career. He also developed a fine inswinging yorker during the 1980s, which he used very effectively against tail-enders. As a batsman, he was a natural striker of the ball who could hook and drive effectively. A naturally aggressive player, he often helped India in difficult situations by taking the attack to the opposition.

Nicknamed The Haryana Hurricane, he represented the Haryana cricket team in domestic cricket. He retired in 1994, holding the world record for the most number of wickets taken in Test cricket, a record subsequently broken by Courtney Walsh in 2000. At the time, he was also India's highest wicket taker in both major forms of cricket, Tests and ODIs). He is the only player in the history of cricket to have taken more than 400 wickets and scored more than 5, 000 runs in Tests, making him one of the greatest all-rounders to have played the game. On 8 March 2010, Kapil Dev was inducted into the ICC Cricket Hall of Fame.

",5,
,,,,"3.Lion of Hariyana KAPIL DEV is not a ordinary captain. I like his performance till the worldcup 83. Even Sachin cant equal with him. Because lot of hurdles in his career time but He ACHEIVED! Lot of records hide by others, because of he is not from mumbai. I like his struggling captainship. In future also He Only the HERO of INDIAN CRICKET. Why I said kapil > sachin.

Sachin have lot of fans and favours from all around, but kapil hadnt any thing, only from his spactacular job on filed. That is the reason . His records must be published for youngster for their development.

HE IS LION INDIAN CRICKET EVER",4,
,,,,"4.That century of 175 runs in 72 balls in the world cup against zimbabwe when India were almost nothing on the board was really awesome .such greats are very rare in cricket.such geniuses need a lot of recognition bcoz their life is only cricket and pure hearted service on the battle ground.they played to their full potential only to serve their nation.i feel he has to be awarded along with other greats like Imran khan , arjun ranatunga , viv richards so that they feel happy to have served their nation...",4,
,,,,,,
45,P.T.Usha,"P.T.Ushal was born in Meladi-Payyoli, Calicut (Kerala) in 1964.Meladi-Payyoli, Calicut (Kerala).Through out her illustrious carrier, Usha won many national as well as international awards. P. T. Usha has won 33 international medals including 13 Gold medals in the Asian Games and Asian Championships. In all, Usha has won thirty International Awards, for her excellence in Athletics. P. T. Usha received the Arjuna Award in 1984. The next year she was adjudged the best women athlete the Jakarta Asian Athlete Meet. She was also awarded the Padma Shree in 1984. In the Seoul Asian games of 1986, Usha won the Adidas golden Shoe award for the best athlete. P. T. Usha was named the 'Sportsperson of the Century' by the Indian Olympic Association.",,"1.""I am committed to athletics and I want to ensure that my country wins at any cost"" says PT Usha, the golden girl of Indian athletics. I do not think there is any Indian who has a small knowledge about sports but don't hear about PT Usha. At home, we call her as Payyoli Express, connecting her birthplace. For all others she is the golden girl of hope.

Value of hundredth of a second....ask PT Usha! The first Indian woman to reach an Olympics final in 1984 Los Angeles she lost an Olympic medal for 1/100th of a second! That lose in the competition was heartening but she didn't got demoralised by the defeat",3,
,,,,"2.I remember in my school days, we had one brilliant athlete called Kurumbakkutty. She used to be our school's only hope in all sports events which cross the sub district level. She used to be in everything from swimming to running to long jump...virtually everything. One fine day, there had a special assembly and we could see that the Head Master honouring her for winning the silver medal in the state athletics 400 meters, I believe. I still remember the head master's speech in which he told, we have no reason of regret whatsoever where the gold was won by none other than PT Usha. From those days onwards, the name PT Usha was in my mind and when she won many golds for the country in Asiads and Saf games etc. I used to think about the value of the silver medal achieved by Kurumbakkutty for our school.",5,
,,,,3.I have two minds while writing this article on PT Usha where I appreciate and salute the spirit shown by the veteran in providing the facilities missed in her own personal career to the young generation. ,3,
,,,,,,
46,Vishwanathan Anand,"Vishwanathan Anand was born in 11 December 1969. Anand was born in Tamil Nadu into a Brahmin family. His father, Viswanathan Iyer worked with the Southern Railways while his mother Susheela was a housewife. Anand is the youngest of three siblings.
His mother was a big fan of chess and taught him to play the game when he was just five or six years old. She encouraged and motivated him a lot and this build the foundation for his future career as a chess player.
In 1983 he won the National Sub-Junior Chess Championship at the age of 14. By the time he was 16 he had become the national chess champion.
He won the World Junior Chess Championship in 1987 and became the first Indian to do so. He became India’s first Grandmaster in 1988 when he was just 18.
He completed his schooling from Don Bosco Matriculation Higher Secondary School before enrolling at the Loyola College, Chennai.He won the Reggio Emilia tournament in 1991. It is Italy’s most renowned tournament, and Anand at just 22 won it ahead of the greats like Garry Kasparov and Anatoly Karpov.
He tried to secure a place in the World Chess Championship 1993 where he qualified for his first Candidates Tournament. He, however, lost the quarter final match to Karpov.He faced Boris Gelfand, the winner of the 2011 Candidates Matches in the finals of the World Chess Championship 2012. During the finals, Anand won the last match in only 17 moves and retained his title.
In 2013 the defending champion Anand faced 22 year old Magnus Carlsen who was the winner of the 2013 Candidates Tournament. Carlsen defeated Anand to become the new World Chess Champion.Anand is considered one of the best contemporary chess players in the world, especially renowned for his versatility. He is a five time winner of the World Chess Championship and was the undisputed World No.1 from 2007 to 2013.
He is the proud recipient of several prestigious awards. He won the first ever Rajiv Gandhi Khel Ratna Award—India’s highest sporting honour—in 1991-92.
In 2007 he was presented with the Padma Vibhushan, India’s second highest civilian award for his achievements in chess. He was the first ever sportsperson in India to receive this award.",,"1.Congrats to V.Anand on his latest achivement in winning the World Chess Chambionship.

It is true that some of the star players did not participated in this tournament. But that will not take away the credit of Anand. Actually Anand is the man who made the game of Chess into a popular game by his attacking and loveable arrogant way of playing. Really he gave a new dimension to Chess.

In India the year 2000 belongs to individual popularities such as Anand, Malleswari, Miss Asia pacific /World/Universe etc. But among those individual peformance Anand and Malleswari stands out.

All talented individuals should take these personalities as their roll model to come up in life.",5,
,,,,"2.Vishy anand sure has been a boost to the indian sport scene which has been down in the dumps.

he by being one of the best in the world , has provided some respite. he sure took the chess world by storm and his fast play astounded one and all.

but he still has to prove that he is the best.he failed in a previous attempt when he lost to kasparov.and unless he defeats kasparov comprehensively , it will be still in doubt if he is the best or just one of the best.",4,
,,,,3.Vishwanathan Anand is truly one of the best sportsman India has ever produced.,3,
,,,,,,
47,Narain Karthikeyan,"Born on January 14th 1977 in Chennai, Tamil Nadu, as the son of G. R. Karthikeyan, a former Indian National Rally Champion, Narain got his aspirations in motor sport from his father at an early age. Young Narain's aim was to become the first Formula one Driver from India, a feat he succeeded to achieve later in life. His first ever race was at Sriperumbudur near Chennai in a Formula Maruti at 16 years of age, which he finished on the podium. He took training at Elf Winfield Racing School, France, and became a Semi Finalist in the Pilote Elf Competition for Formula Renault Cars in 1992.In 2005, he was signed by the Jordan formula one team, making him India's first Formula One racing driver. He made an impressive debut at Melbourne, but the season was not a great success and he ended it with a crash at the Chinese Grandprix at Shanghai. At the end of the year, Jordan team was taken over by Midland for the 2006 season, and Narain looked elsewhere for work as he could not afford the amount they were demanding for his seat in the team. He ended up at Williams as a test driver in 2006. Williams confirmed Narain as their fourth driver in January 2006. He has remained with Williams in 2007 and has been promoted to third driver position and is participating in A1 grand Prix series. According to Narain, his decision to join Williams as a test driver rather than continue as a race driver with Jordan has helped him explore the intricacies of Formula One technology. His managers are now exploring the options with a couple of teams for him to be a race driver for the next season.Today, he is a sports icon for the young Indians who look forward to compete in the Formula Series Races.",,"1.Narain Karthikeyan became the first Indian to test a formula 1 car when he sat behind the wheel of Jaguar's 2001 car at Silverstone. At that stage, he was 24 years old and eager to make his mark in the high speed world of F1. He achieved yet another landmark in 2005 when he became the first Indian to drive an F1 cr at a Grand Prix.

He made his debut for Jordan/Midland on March 6, 2005 at Melbourne. It was the first grand prix of the season and the euphoria in India regarding Narain was unbelievably high. People expected him to be rubbing wheels with Michael Schumacher and Jenson Button. Obviously, the experts and pundits thought otherwise. They knew that Narain would be driving an obselete car which would be one of the slowest cars on the F1 grid that year. But nevertheless, Indians are perpetual optimists and hoped that Narain would surprise everyone and take the F1 world by storm.",4,
,,,,2.Well we finally did it!for a short yet historic period in indian motorsport history(?????) we actually managed to get one of our own into what can only be described as the stage for elite of the elite...the world of formula 1.,3,
,,,,3.Ever wondered the feeling of ''always standing first in the class and not being appreciated by as many you would expect''. I dont know about anyone but I am sure this Narain ''CoolCat'' Karthikeyan has ....,5,
,,,,,,
48,Gama Pehalwan,"Ahmad Baksh Gama was born in Datiya (MP). He was fond of  wrestling since his childhood. By 20, he had defeated all most all the national level  wrestlers.

""Rustam-e-Hind"" Gama pehalwan, who brought the Indian style of wrestling to international sports and lend it credentials, had tricks of the trade running in his blood. In 1910, a wrestling match was organized for the award of the title ""Rustam-e-Hind"", Gama defeated all the wrestlers and earned the title. Gama's last match was with J.C Peterson whom he defeated in 45 seconds.

Gama wrestled for many years and always emerged victorious. One of his greatest quality was that he had not only a sense of  self respect but was very friendly in nature. Indian wrestling owes its popularity to Gama. He died in Lahore on 22nd May in 1960.",,"1.Gama Pehalwan like an ancient ramayan's  khumkaran .His diet like as Khumkara , Gama used to do five thousand squats and three thousand pushups everyday, and his daily diet included 10 liters of milk, six desi chickens, and a pound and a half of crushed almond paste made into a tonic drink.",4,
,,,,"2.Accordig to Hindustan Times, actor-filmmaker Parmeet Sethi is directing a biopic on Gama Pehalwan featuring John Abraham. Gama remains a legendary sports champion from pre-Independence India and an icon of our struggle against colonialism.",3,
,,,,,,
49,Dhyan Chand,"Dhyan Chand  made great contribution in enhancing prestige of  Indian Hockey in the eyes of the world. He was born on 29th August 1906, in Allahabad (Uttar Pradesh). He joined army at the age of sixteen. He started playing hockey in army and was included in the Indian Hockey team for the 1928 Amesterdam Olympics. By his superior play, Dhyan Chand was held  in high esteem with in the country as well as abroad. Dhyan Chand helped his country in winning gold medals in hokey in 3 successive Olympics games; Amesterdam Olympics (1928), Los Angles Olympics (1932) and Berlin Olympics(1936). He was the captain of  the gold medal winner Indian Hockey team in the historic 1936 Berlin Olympics. Dhyan Chand scored 101 goals at the Olympic games and 300 goals in other international matches and his record is unbroken. Dhyan Chand had a wonderful command in wielding the hockey stick and this earn him the title "" Hockey Wizard"". India won one gold medal in Hockey at Amersterdom Olympics and out of a total of 28 goals scored by Indian hockey, 11 were scored by Dhyan Chand alone. He died on December 3,1979.",,"1. Dhyan Chand made India a superpower in world hockey, in pre-independence days. Overcoming great odds with indomitable courage, discipline and skill, he rose from humble beginnings to become the greatest figure in the sport.
Under his leadership, India humbled the Europeans who were till then regarded as masters of the game and then went on to conquer all global hockey powers. The world still remembers how the Indian team gave the Nazis a bloody nose, when he led it to an 8-1 victory over the aggressive German side in the 1936 Berlin Olympics.
The story of Dhyan Chand is the story of Indian hockey at its very best. The game defined his personality and his life. He strove for the glory of his country, desiring nothing for himself. India reigned supreme in hockey during Dhyan's playing years and for some decades afterwards, earning the country the respect of the world.",4,
,,,,2. Thoroughly enjoyable. Can't wait to read more such titles. The sketching and the writing were both excellent. Made me want to read Dhyan Chand's autobiography.,4,
,,,,3. Dhyan chand was tremendous player in hockey . he was  the magician of  this game.,3,
,,,,,,
50,C.V.Raman,"Sir Chandrasekhara Venkata Raman(7 November 1888 – 21 November 1970) was an Indian physicist born in the former Madras Province in India, who carried out ground-breaking work in the field of light scattering, which earned him the 1930 Nobel Prize for Physics. He discovered that when light traverses a transparent material, some of the deflected light changes in wavelength. This phenomenon, subsequently known as Raman scattering, results from the Raman effect. In 1954, India honoured him with its highest civilian award, the Bharat Ratna.",,1.Raman employed monochromatic light from a mercury arc lamp which penetrated transparent material and was allowed to fall on a spectrograph to record its spectrum. He detected lines in the spectrum which he later called Raman lines,3,
,,,,"2. He presented his theory at a meeting of scientists in Bangalore on 16 March 1928, and won the Nobel Prize in Physics in 1930. In Munich the physicists were unable to reproduce Raman's results",4,
